AADL_model,component_name,normalized_name,ra_component
An_AADL_Model_of_Smart_Home_System_Clients_Clients_impl_1_aaxl2,CLIENT_CONTROL_UNIT,client control unit,Application
An_AADL_Model_of_Smart_Home_System_Clients_Clients_impl_1_aaxl2,SYSTEM,system,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1_aaxl2,IP_DEVICE_CONTROLLER,ip device controller,Gateway
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1_aaxl2,MAIN_CONTROLLER,main controller,Gateway
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1_aaxl2,REMOTE_MSG_CONTROL,remote msg control,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1_aaxl2,SYSTEM,system,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1_aaxl2,ZIGBEE_DEVICE_CONTROLLER,zigbee device controller,Device/Gateway
An_AADL_Model_of_Smart_Home_System_RemoteServer_RemoteServer_impl_1_aaxl2,CLIENT_CONTROLLER,client controller,Application
An_AADL_Model_of_Smart_Home_System_RemoteServer_RemoteServer_impl_1_aaxl2,ROUTER_CONTROLLER,router controller,Gateway
An_AADL_Model_of_Smart_Home_System_RemoteServer_RemoteServer_impl_1_aaxl2,SYSTEM,system,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,CLIENTS,clients,Application
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,CLIENT_CONTROLLER,client controller,Application
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,CLIENT_CONTROL_UNIT,client control unit,Application
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,IP_DEVICES,ip devices,Device
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,IP_DEVICE_CONTROLLER,ip device controller,Device/Gateway
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,MAIN_CONTROLLER,main controller,Gateway
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,MAIN_CONTROL_ROUTER,main control router,Gateway
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,REMOTE_MSG_CONTROL,remote msg control,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,REMOTE_SERVER,remote server,Application
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,ROUTER_CONTROLLER,router controller,Device/Gateway
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,ZIGBEE_DEVICES,zigbee devices,Device
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1_aaxl2,ZIGBEE_DEVICE_CONTROLLER,zigbee device controller,Device/Gateway
DHsystem_Accounts_DHaccounts_impl_1_aaxl2,AccessControl,access control,Application/Gateway
DHsystem_Accounts_DHaccounts_impl_1_aaxl2,AccountSettings,account settings,Application/IoTIM
DHsystem_Accounts_DHaccounts_impl_1_aaxl2,Authentication,authentication,Application/IoTIM
DHsystem_Accounts_DHaccounts_impl_1_aaxl2,SYSTEM,system,Application/IoTIM
DHsystem_Communications_DHcommunications_impl_1_aaxl2,Acquisitor,acquisitor,Driver/Sensor
DHsystem_Communications_DHcommunications_impl_1_aaxl2,CommunicationManager,communication manager,IoTIM
DHsystem_Communications_DHcommunications_impl_1_aaxl2,DHgateway,dhgateway,Gateway
DHsystem_Communications_DHcommunications_impl_1_aaxl2,SYSTEM,system,Application/IoTIM
DHsystem_Communications_DHcommunications_impl_1_aaxl2,applController,appl controller,Application
DHsystem_Communications_DHcommunications_impl_1_aaxl2,humController,hum controller,Actuator/Device
DHsystem_Communications_DHcommunications_impl_1_aaxl2,powerController,power controller,Actuator/Device
DHsystem_Communications_DHcommunications_impl_1_aaxl2,secController,sec controller,Application/Device
DHsystem_Communications_DHcommunications_impl_1_aaxl2,tempController,temp controller,Actuator/Device
DHsystem_Communications_DHgateway_impl_1_aaxl2,SYSTEM,system,Application/IoTIM
DHsystem_Communications_DHgateway_impl_1_aaxl2,applController,appl controller,Application
DHsystem_Communications_DHgateway_impl_1_aaxl2,humController,hum controller,Actuator/Device
DHsystem_Communications_DHgateway_impl_1_aaxl2,powerController,power controller,Actuator/Device
DHsystem_Communications_DHgateway_impl_1_aaxl2,secController,sec controller,Device
DHsystem_Communications_DHgateway_impl_1_aaxl2,tempController,temp controller,Actuator/Device
DHsystem_Configurations_DHconfig_impl_1_aaxl2,ConfigurationManager,configuration manager,Application
DHsystem_Configurations_DHconfig_impl_1_aaxl2,Planner,planner,Application/IoTIM
DHsystem_Configurations_DHconfig_impl_1_aaxl2,ProgrammableApplianceManager,programmable appliance manager,Application
DHsystem_Configurations_DHconfig_impl_1_aaxl2,ProgrammableHumidistat,programmable humidistat,Device
DHsystem_Configurations_DHconfig_impl_1_aaxl2,ProgrammableThermostat,programmable thermostat,Device
DHsystem_Configurations_DHconfig_impl_1_aaxl2,Report,report,Application
DHsystem_Configurations_DHconfig_impl_1_aaxl2,SYSTEM,system,Application/IoTIM
DHsystem_Configurations_DHconfig_impl_1_aaxl2,SecuritySystem,security system,Application
DHsystem_Devices_DHdevices_impl_1_aaxl2,Alarms,alarms,Actuator/Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,Appliances,appliances,Gateway/Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,Dehumidifier,dehumidifier,Actuator/Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,DeviceManager,device manager,IoTIM
DHsystem_Devices_DHdevices_impl_1_aaxl2,DoorSensor,door sensor,Sensor
DHsystem_Devices_DHdevices_impl_1_aaxl2,HVAC,hvac,Actuator/Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,Humidifier,humidifier,Actuator/Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,HumidityDevices,humidity devices,Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,HumiditySensor,humidity sensor,Sensor
DHsystem_Devices_DHdevices_impl_1_aaxl2,Lights,lights,Actuator/Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,PowerDevices,power devices,Gateway/IoTIM
DHsystem_Devices_DHdevices_impl_1_aaxl2,SYSTEM,system,Application/IoTIM
DHsystem_Devices_DHdevices_impl_1_aaxl2,SecurityDevices,security devices,Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,Switch,switch,Actuator/Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,ThermostatDevices,thermostat devices,Device
DHsystem_Devices_DHdevices_impl_1_aaxl2,ThermostatSensort,thermostat sensort,Sensor
DHsystem_Devices_DHdevices_impl_1_aaxl2,WindowSensor,window sensor,Sensor
DHsystem_Devices_humidity_impl_1_aaxl2,Dehumidifier,dehumidifier,Actuator/Device
DHsystem_Devices_humidity_impl_1_aaxl2,Humidifier,humidifier,Actuator/Device
DHsystem_Devices_humidity_impl_1_aaxl2,HumiditySensor,humidity sensor,Sensor
DHsystem_Devices_humidity_impl_1_aaxl2,SYSTEM,system,Application
